# Relevant source hashes

Captured: 2026-08-14
Format: repository-relative path | bytes | last-write time | SHA-256

CMakeLists.txt | 2962 | 2026-08-14 | 57DBA9AA0EDE7C89B54651325F30EE68CBC5B21EE46D8C1EE10D515F3794392B
README.md | 7868 | 2026-08-14 | A25A2CBFDEB832CAF1E37671BC3FA6F083ECCCA11FFA8BD256B4146D02CECAE7
docs\ROADMAP.md | 4164 | 2026-08-14 | 7B9879DCFA5D41CEA538C33F229C79B6DAF0B62DA2223C949EBA445411153232
src\capture_session.cpp | 8620 | 2026-08-14 | BD82EE20D5B3A055752B5C35769333E8A1E83BD268D3A46E11241A0CADFE2063
src\capture_session.h | 2412 | 2026-08-14 | 57000CDA68061B767AC176F01E0557681C05353E73A5660D6216230D253E2D06
src\capture_smoke.cpp | 6172 | 2026-08-14 | E63C14DCA2BB2BD16F72E951FCFE3AE75C0BAFA1E3B92A6D6ACC9E3A28FB2F2B
src\frame_pacer.cpp | 4723 | 2026-08-14 | D456D12D0258E0DBC54CACF7329E538EF9CFD7A6A0C3C692CEC27AF9EF806908
src\frame_pacer.h | 2185 | 2026-08-14 | 1FC3D007351376406260BC590B3F38936BFE49869D0DD9854C6F2135C4C7B387
src\gui_main.cpp | 26442 | 2026-08-14 | 03B6147FB7949D48A9E06F1F7972E99000A83BDF04399F55BB1688A7C7C92C95
src\main.cpp | 18186 | 2026-08-14 | 602C3C5B1BFB99AC5EA346D659C3B24FAA3F78B4FB1637FB8E848627D110A401
src\motion_interpolator.cpp | 23393 | 2026-08-14 | 9C032999037C2F161D20827B2A85087717FA89AD8200975AE20592B8F130CA1A
src\motion_interpolator.h | 3677 | 2026-08-14 | 190D812E77F53CA92B025FAA76F001DC281746CB798813CB205FCE188DEC5631
src\renderer.cpp | 18199 | 2026-08-14 | E91CD12C6586AB782A78F477EB24C4C14F879F9DF5B264B8415F9789C636B121
src\renderer.h | 2805 | 2026-08-14 | C7CAB86573C21C47EC48CAC41DF1620E281625718273A7522F115C26D4CA4694
src\stats_overlay.cpp | 7404 | 2026-08-14 | 965DAEDC6D35637D9EA19E670F2E376737E7FD68AC4167446ADEF863AE18D1C9
src\stats_overlay.h | 1318 | 2026-08-14 | 100B96AC009BAD4A491499080DA0FE827C2B6FD0948EE20DCA90152EA49231F5
src\window_catalog.cpp | 3805 | 2026-08-14 | 9D4A6998764A907C9B5C521DFB62B8F75352F11B52A3661BD087004ACFAE7E65
src\window_catalog.h | 590 | 2026-08-14 | F4A43D66FBEB54F97BC1FCD43A0485DDC549B81B76876F8E83A0F5D1A981128C
tests\frame_pacer_tests.cpp | 5143 | 2026-08-14 | 98A938EA3C6117794ED54A9A54BEEBAC0E63A9CFB8D0BAB3CF4D35231AA158D8
tests\input_passthrough_smoke.cpp | 6725 | 2026-08-14 | 735CC23DA56DF6A6C5729ADEF0773AFF3A4A26535013EFB7A4A8D0751586E110
tests\motion_interpolator_tests.cpp | 10750 | 2026-08-14 | 2B5428701CEE6E30B57011B3E58AF56BA7CD5FAE8BF6FB08F3D216B673E25D4E

These fingerprints are evidence, not a lock. Recompute them before editing. A mismatch means the receiver must re-audit the changed file rather than restoring this snapshot.
